Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [07/Aug/2018 16:07:01] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:07:16] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:07:33] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:12:49] "GET /performance HTTP/1.1" 200 -
182.50.120.43 - - [07/Aug/2018 16:23:18] "GET /perform HTTP/1.1" 404 -
182.50.120.43 - - [07/Aug/2018 16:23:33] "GET /perform/performation HTTP/1.1" 404 -
182.50.120.43 - - [07/Aug/2018 16:23:44] "GET /performation HTTP/1.1" 404 -
182.50.120.43 - - [07/Aug/2018 16:23:46] "GET /performation HTTP/1.1" 404 -
10.9.144.16 - - [07/Aug/2018 16:29:07] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:29:35] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:32:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:33] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:36] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:38] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:39] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [07/Aug/2018 16:33:46] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:47] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:33:49] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:35:34] "GET /performance HTTP/1.1" 200 -
182.50.120.43 - - [07/Aug/2018 16:49:21] "GET /perform HTTP/1.1" 404 -
10.9.144.16 - - [07/Aug/2018 16:54:22] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:54:27] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:54:27] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:23] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:24] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:25] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:25] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:25] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:26] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:26] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:27] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:28] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [07/Aug/2018 16:55:29] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:29] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:38] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:40] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:42] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 16:55:43] "GET /pressureClient HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [07/Aug/2018 17:29:42] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 17:29:42] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [07/Aug/2018 17:30:11] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 17:30:21] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 17:31:03] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 17:31:09] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [07/Aug/2018 17:31:10] "GET /LoadClient HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:09:59] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:10:00] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Aug/2018 17:10:21] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:26:52] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:16] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:16] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:16] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:16] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:16] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:17] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:17] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:19] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:19] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:19] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:20] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:21] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:21] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 17:27:22] "GET /favicon.ico HTTP/1.1" 404 -
